date

SLURM_JOBID:		 61212
SLURM_JOB_NODELIST:	 ise-6000-01 


|| Running model number 1/1  || 
optimizer: Adam, dropout: 0, batch_norm: True, batch_size: 128, loss_fn: binary_cross_entropy, use_augmentation: 10_epoch_30
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 96, 96]           6,464
       BatchNorm2d-2           [-1, 64, 96, 96]             128
         MaxPool2d-3           [-1, 64, 48, 48]               0
           Dropout-4           [-1, 64, 48, 48]               0
            Conv2d-5          [-1, 128, 42, 42]         401,536
       BatchNorm2d-6          [-1, 128, 42, 42]             256
         MaxPool2d-7          [-1, 128, 21, 21]               0
           Dropout-8          [-1, 128, 21, 21]               0
            Conv2d-9          [-1, 128, 18, 18]         262,272
      BatchNorm2d-10          [-1, 128, 18, 18]             256
        MaxPool2d-11            [-1, 128, 9, 9]               0
          Dropout-12            [-1, 128, 9, 9]               0
           Conv2d-13            [-1, 256, 6, 6]         524,544
      BatchNorm2d-14            [-1, 256, 6, 6]             512
          Dropout-15            [-1, 256, 6, 6]               0
          Flatten-16                 [-1, 9216]               0
           Linear-17                 [-1, 4096]      37,752,832
      BatchNorm1d-18                 [-1, 4096]           8,192
          Dropout-19                 [-1, 4096]               0
================================================================
Total params: 38,956,992
Trainable params: 38,956,992
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.04
Forward/backward pass size (MB): 16.72
Params size (MB): 148.61
Estimated Total Size (MB): 165.37
----------------------------------------------------------------
None
Training on device: cuda

Epoch 1/30:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   1%|          | 1/155 [00:00<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   2%|▏         | 3/155 [00:01<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 5/155 [00:02<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   5%|▍         | 7/155 [00:03<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   6%|▌         | 9/155 [00:04<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   7%|▋         | 11/155 [00:05<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   9%|▉         | 14/155 [00:06<01:03,  2.23batch/s]
Epoch 1/30 Loss: 0.7148:   9%|▉         | 14/155 [00:07<01:03,  2.23batch/s]
Epoch 1/30 Loss: 0.7148:   9%|▉         | 14/155 [00:07<01:03,  2.23batch/s]
Epoch 1/30 Loss: 0.7148:  10%|▉         | 15/155 [00:07<01:02,  2.24batch/s]
Epoch 1/30 Loss: 0.6977:  10%|▉         | 15/155 [00:07<01:02,  2.24batch/s]
Epoch 1/30 Loss: 0.6977:  10%|▉         | 15/155 [00:07<01:02,  2.24batch/s]
Epoch 1/30 Loss: 0.6977:  10%|█         | 16/155 [00:07<01:01,  2.26batch/s]
Epoch 1/30 Loss: 0.7122:  10%|█         | 16/155 [00:08<01:01,  2.26batch/s]
Epoch 1/30 Loss: 0.7122:  10%|█         | 16/155 [00:08<01:01,  2.26batch/s]
Epoch 1/30 Loss: 0.7122:  11%|█         | 17/155 [00:08<01:00,  2.28batch/s]
Epoch 1/30 Loss: 0.7713:  11%|█         | 17/155 [00:08<01:00,  2.28batch/s]
Epoch 1/30 Loss: 0.7713:  11%|█         | 17/155 [00:08<01:00,  2.28batch/s]
Epoch 1/30 Loss: 0.7713:  12%|█▏        | 18/155 [00:08<00:59,  2.30batch/s]
Epoch 1/30 Loss: 0.7265:  12%|█▏        | 18/155 [00:09<00:59,  2.30batch/s]
Epoch 1/30 Loss: 0.7265:  12%|█▏        | 18/155 [00:09<00:59,  2.30batch/s]
Epoch 1/30 Loss: 0.7265:  12%|█▏        | 19/155 [00:09<00:58,  2.31batch/s]
Epoch 1/30 Loss: 0.6901:  12%|█▏        | 19/155 [00:09<00:58,  2.31batch/s]
Epoch 1/30 Loss: 0.6901:  12%|█▏        | 19/155 [00:09<00:58,  2.31batch/s]
Epoch 1/30 Loss: 0.6901:  13%|█▎        | 20/155 [00:09<00:58,  2.32batch/s]
Epoch 1/30 Loss: 0.6771:  13%|█▎        | 20/155 [00:09<00:58,  2.32batch/s]
Epoch 1/30 Loss: 0.6771:  13%|█▎        | 20/155 [00:09<00:58,  2.32batch/s]
Epoch 1/30 Loss: 0.6771:  14%|█▎        | 21/155 [00:09<00:57,  2.34batch/s]
Epoch 1/30 Loss: 0.7337:  14%|█▎        | 21/155 [00:10<00:57,  2.34batch/s]
Epoch 1/30 Loss: 0.7337:  14%|█▎        | 21/155 [00:10<00:57,  2.34batch/s]
Epoch 1/30 Loss: 0.7337:  14%|█▍        | 22/155 [00:10<00:56,  2.35batch/s]
Epoch 1/30 Loss: 0.7535:  14%|█▍        | 22/155 [00:10<00:56,  2.35batch/s]
Epoch 1/30 Loss: 0.7535:  14%|█▍        | 22/155 [00:10<00:56,  2.35batch/s]
Epoch 1/30 Loss: 0.7535:  15%|█▍        | 23/155 [00:10<00:55,  2.36batch/s]
Epoch 1/30 Loss: 0.7634:  15%|█▍        | 23/155 [00:11<00:55,  2.36batch/s]
Epoch 1/30 Loss: 0.7634:  15%|█▍        | 23/155 [00:11<00:55,  2.36batch/s]
Epoch 1/30 Loss: 0.7634:  15%|█▌        | 24/155 [00:11<00:55,  2.37batch/s]
Epoch 1/30 Loss: 0.6961:  15%|█▌        | 24/155 [00:11<00:55,  2.37batch/s]
Epoch 1/30 Loss: 0.6961:  15%|█▌        | 24/155 [00:11<00:55,  2.37batch/s]
Epoch 1/30 Loss: 0.6961:  16%|█▌        | 25/155 [00:11<00:54,  2.37batch/s]
Epoch 1/30 Loss: 0.6882:  16%|█▌        | 25/155 [00:12<00:54,  2.37batch/s]
Epoch 1/30 Loss: 0.6882:  16%|█▌        | 25/155 [00:12<00:54,  2.37batch/s]
Epoch 1/30 Loss: 0.6882:  17%|█▋        | 26/155 [00:12<00:54,  2.38batch/s]
Epoch 1/30 Loss: 0.7418:  17%|█▋        | 26/155 [00:12<00:54,  2.38batch/s]
Epoch 1/30 Loss: 0.7418:  17%|█▋        | 26/155 [00:12<00:54,  2.38batch/s]
Epoch 1/30 Loss: 0.7418:  17%|█▋        | 27/155 [00:12<00:53,  2.39batch/s]
Epoch 1/30 Loss: 0.7407:  17%|█▋        | 27/155 [00:12<00:53,  2.39batch/s]
Epoch 1/30 Loss: 0.7407:  17%|█▋        | 27/155 [00:12<00:53,  2.39batch/s]
Epoch 1/30 Loss: 0.7407:  18%|█▊        | 28/155 [00:12<00:53,  2.37batch/s]
Epoch 1/30 Loss: 0.7367:  18%|█▊        | 28/155 [00:13<00:53,  2.37batch/s]
Epoch 1/30 Loss: 0.7367:  18%|█▊        | 28/155 [00:13<00:53,  2.37batch/s]
Epoch 1/30 Loss: 0.7367:  19%|█▊        | 29/155 [00:13<00:52,  2.38batch/s]
Epoch 1/30 Loss: 0.7104:  19%|█▊        | 29/155 [00:13<00:52,  2.38batch/s]
Epoch 1/30 Loss: 0.7104:  19%|█▊        | 29/155 [00:13<00:52,  2.38batch/s]
Epoch 1/30 Loss: 0.7104:  19%|█▉        | 30/155 [00:13<00:52,  2.40batch/s]
Epoch 1/30 Loss: 0.7053:  19%|█▉        | 30/155 [00:14<00:52,  2.40batch/s]
Epoch 1/30 Loss: 0.7053:  19%|█▉        | 30/155 [00:14<00:52,  2.40batch/s]
Epoch 1/30 Loss: 0.7053:  20%|██        | 31/155 [00:14<00:51,  2.40batch/s]
Epoch 1/30 Loss: 0.7445:  20%|██        | 31/155 [00:14<00:51,  2.40batch/s]
Epoch 1/30 Loss: 0.7445:  20%|██        | 31/155 [00:14<00:51,  2.40batch/s]
Epoch 1/30 Loss: 0.7445:  21%|██        | 32/155 [00:14<00:50,  2.41batch/s]
Epoch 1/30 Loss: 0.7392:  21%|██        | 32/155 [00:14<00:50,  2.41batch/s]
Epoch 1/30 Loss: 0.7392:  21%|██        | 32/155 [00:14<00:50,  2.41batch/s]
Epoch 1/30 Loss: 0.7392:  21%|██▏       | 33/155 [00:14<00:50,  2.42batch/s]
